,title,sales
0,"　
八男って、それはないでしょう！　










","**4,773pt"
1,"　
かぐや様は告らせたい？～天才たち の恋愛頭脳戦～　










","**4,438pt"
2,"　
乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…　










","**3,633pt"
3,"　
グレイプニル　










","**2,710pt"
4,"　
かくしごと　










","**2,446pt"
5,"　
キングダム 第3シリーズ　










","**2,222pt"
6,"　
社長, バトルの時間です!　










","**2,075pt"
7,"　
プリンセスコネクト！Re:Dive　








","**2,285pt"
8,"　
神之塔 -Tower of God-　









","**1,919pt"
9,"　
メジャーセカンド　









","**1,852pt"
10,"　
球詠　










","**1,768pt"
11,"　
白猫プロジェクトZERO CHRONICLE　









","**1,536pt"
12,"　
イエスタデイをうたって　










","**1,268pt"
13,"　
継・つぐもも　









","**1,445pt"
14,"　
波よ聞いてくれ　










","**1,200pt"
15,"　
新サクラ大戦 the Animation　










","**1,083pt"
16,"　
フルーツバスケット 2nd season　





","**1,971pt"
17,"　
放課後ていぼう日誌　










","***,648pt"
18,"　
ギャルと恐竜　










","***,510pt"
19,"　
俺の指で乱れろ。～閉店後二人きりの サロンで…～　








","***,805pt"
20,"　
啄木鳥探偵處　





","**1,182pt"
21,"　
富豪刑事 Balance:UNLIMITED　








","***,513pt"
22,"　
文豪とアルケミスト ～審判ノ歯車～　








","***,356pt"
23,"　
アルゴナビス from BanG Dream!　






","***,503pt"
24,"　
天晴爛漫！　




","***,350pt"
25,"　
シャドウバース　






","***,232pt"
26,"　
四月一日さん家と　



","***,*27pt"
27,"　
BNA ビー・エヌ・エー　


","***,**0pt"
28,"　
LISTENERS リスナーズ　


","***,**0pt"
29,"　
アルテ　


","***,**0pt"
30,"　
ノー・ガンズ・ライフ　


","***,**0pt"
31,"　
やはり俺の青春ラブコメはまちがってい る。完　


","***,**0pt"
32,"　
邪神ちゃんドロップキック'（ダッシュ）　


","***,**0pt"
33,"　
食戟のソーマ 豪ノ皿　



","***,**0pt"
34,"　
痛いのは嫌なので防御力に 極振りしたいと思います。　









","**5,664pt"
35,"　
プランダラ　










","**4,683pt"
36,"　
ハイキュー!! TO THE TOP　









","**5,064pt"
37,"　
ダーウィンズゲーム　










","**2,894pt"
38,"　
虚構推理　










","**2,797pt"
39,"　
とある科学の超電磁砲[レールガン]T　







","**3,646pt"
40,"　
異世界かるてっと 第2期　










","**2,401pt"
41,"　
地縛少年花子くん　










","**2,229pt"
42,"　
魔術士オーフェンはぐれ旅　










","**1,934pt"
43,"　
異種族レビュアーズ　









","**2,168pt"
44,"　
へやキャン△　










","**2,040pt"
45,"　
マギアレコード 魔法少女まどか☆マギカ外伝 (TV)　










","**1,852pt"
46,"　
-インフィニット・デンドログラム-　









","**1,961pt"
47,"　
ID:INVADED イド:インヴェイデッド　










","**1,671pt"
48,"　
ソマリと森の神様　









","**1,656pt"
49,"　
ランウェイで笑って　










","**1,625pt"
50,"　
群れなせ！シートン学園　









","**1,371pt"
51,"　
恋する小惑星〈アストロイド〉　










","**1,114pt"
52,"　
おーばーふろぉ　








","**1,545pt"
53,"　
ぼくのとなりに暗黒破壊神がいます。　








","**1,229pt"
54,"　
織田シナモン信長　







","**1,442pt"
55,"　
宝石商リチャード氏の謎鑑定　









","**1,131pt"
56,"　
BanG Dream!（バンドリ！）第3期　









","***,652pt"
57,"　
A3! SEASON SPRING & SUMMER　









","***,480pt"
58,"　
22/7　









","***,466pt"
59,"　
うちタマ?!~うちのタマ知りませんか?~　









","***,528pt"
60,"　
ネコぱら　







","***,643pt"
61,"　
八十亀ちゃんかんさつにっき 第2期　







","***,598pt"
62,"　
SHOW BY ROCK!!ましゅまいれっしゅ!!　










","***,246pt"
63,"　
number24 ナンバー・トゥーフォー　



","***,411pt"
64,"　
ARP Backstage Pass　






","***,108pt"
65,"　
ペット　


","***,**0pt"
66,"　
ドロヘドロ　


","***,**0pt"
67,"　
理系が恋に落ちたので証明してみた。　


","***,**0pt"
68,"　
空挺ドラゴンズ　


","***,**0pt"
69,"　
映像研には手を出すな!　


","***,**0pt"
70,"　
はてな☆イリュージョン　



","***,**0pt"
71,"　
なつなぐ!　


","***,**0pt"
72,"　
推しが武道館いってくれたら死ぬ　


","***,**0pt"
73,"　
ヒーリングっど?プリキュア　


","***,**0pt"
74,"　
りばあす　


","***,**0pt"
75,"　
七つの大罪 神々の逆鱗　







","*30,883pt"
76,"　
魔入りました！入間くん　





","*16,989pt"
77,"　
Fate/Grand Order -絶対魔獣戦線バビロニア-　







","*22,506pt"
78,"　
ソードアート・オンライン アリシゼーション War of Underworld　







","*21,604pt"
79,"　
本好きの下剋上 司書になるためには手段を選んでいられません　







","*20,935pt"
80,"　
慎重勇者～この勇者が俺TUEEEくせに慎重すぎる～　







","*20,710pt"
81,"　
あひるの空　




","**8,259pt"
82,"　
歌舞伎町シャーロック　




","**7,495pt"
83,"　
アサシンズプライド　



","**3,623pt"
84,"　
超人高校生たちは異世界でも余裕で生き抜くようです！　







","*16,644pt"
85,"　
俺を好きなのはお前だけかよ　







","*12,709pt"
86,"　
ぼくたちは勉強ができない！（第2期）　







","*12,133pt"
87,"　
ラディアン 第2シリーズ　



","**2,263pt"
88,"　
旗揚！けものみち　







","**9,156pt"
89,"　
ファンタシースターオンライン2 エピソード・オラクル　







","**9,117pt"
90,"　
戦×恋（ヴァルラヴ）　







","**8,085pt"
91,"　
警視庁 特務部 特殊凶悪犯対策室 第七課 -トクナナ-　







","**7,570pt"
92,"　
アズールレーン　







","**6,468pt"
93,"　
星合の空　







","**5,995pt"
94,"　
GRANBLUE FANTASY The Animation season2　







","**5,823pt"
95,"　
アフリカのサラリーマン　







","**5,805pt"
96,"　
真・中華一番！　







","**5,490pt"
97,"　
Z/X Code reunion　





","**2,172pt"
98,"　
放課後さいころ倶楽部　







","**4,970pt"
99,"　
ライフル・イズ・ビューティフル　






","**2,727pt"
100,"　
スタンドマイヒーローズ　PIECE OF TRUTH　







","**3,878pt"
101,"　
兄に付ける薬はない！3-快把我哥帯走3-　






","**2,270pt"
102,"　
厨病激発ボーイ　







","**2,981pt"
103,"　
XL上司。　







","**3,669pt"
104,"　
神田川JET GIRLS　







","**3,490pt"
105,"　
天華百剣～めいじ館へようこそ！～　



","***,584pt"
106,"　
ACTORS -Songs Connection-　







","**1,853pt"
107,"　
ぬるぺた　







","**1,468pt"
108,"　
浦島坂田船の日常　







","**1,444pt"
109,"　
私、能力は平均値でって言ったよね！　




","***,326pt"
110,"　
食戟のソーマ 神ノ皿　



","***,295pt"
111,"　
この音とまれ！（第2クール）　



","***,183pt"
112,"　
アイカツオンパレード！　



","***,176pt"
113,"　
ばなにゃ ふしぎななかまたち　





","***,*51pt"
114,"　
炎炎ノ消防隊　







","*45,130pt"
115,"　
ありふれた職業で世界最強　






","*32,213pt"
116,"　
Dr.STONE　




","*11,916pt"
117,"　
ロード・エルメロイⅡ世の事件簿　-魔眼蒐集列車 Grace note-　



","**5,363pt"
118,"　
ダンジョンに出会いを求めるのは間違っているだろうかⅡ　







","*26,239pt"
119,"　
魔王様、リトライ！　






","*19,656pt"
120,"　
ダンベル何キロ持てる？　






","*15,982pt"
121,"　
ソウナンですか？　






","*12,811pt"
122,"　
可愛ければ変態でも好きになってくれますか？　






","*12,761pt"
123,"　
異世界チート魔術師　







","*15,889pt"
124,"　
通常攻撃が全体攻撃で二回攻撃のお母さんは好きですか？　






","*12,567pt"
125,"　
うちの娘の為ならば、俺はもしかしたら魔王も倒せるかもしれない。　



","**2,869pt"
126,"　
女子高生の無駄づかい　






","*11,343pt"
127,"　
とある科学の一方通行　






","*11,148pt"
128,"　
まちカドまぞく　






","*10,134pt"
129,"　
あんさんぶるスターズ！　




","**4,196pt"
130,"　
彼方のアストラ　






","**7,323pt"
131,"　
手品先輩　







","**8,699pt"
132,"　
コップクラフト　






","**6,055pt"
133,"　
荒ぶる季節の乙女どもよ。　






","**5,913pt"
134,"　
戦姫絶唱シンフォギアXV　





","**3,801pt"
135,"　
ナカノヒトゲノム【実況中】　






","**4,834pt"
136,"　
胡蝶綺 ～若き信長～　





","**3,516pt"
137,"　
指先から本気の熱情-幼なじみは消防士-　



","**1,154pt"
138,"　
グランベルム　






","**3,584pt"
139,"　
BEM　






","**3,067pt"
140,"　
Re:ステージ！ ドリームデイズ♪　





","**1,831pt"
141,"　
トライナイツ　






","**1,372pt"
142,"　
ビジネスフィッシュ　






","***,686pt"
143,"　
からかい上手の高木さん2　



","***,152pt"
144,"　
鬼滅の刃　







","*98,136pt"
145,"　
ダイヤの　







","*55,383pt"
146,"　
ワンパンマン（第2期）　







","*34,974pt"
147,"　
賢者の孫　







","*32,634pt"
148,"　
文豪ストレイドッグス　






","*17,710pt"
149,"　
MIX　






","*16,186pt"
150,"　
フルーツバスケット　






","*13,226pt"
151,"　
異世界かるてっと　







","*16,464pt"
152,"　
ぼくたちは勉強ができない　







","*15,825pt"
153,"　
なんでここに先生が!? ＜もっとたゆたゆver.＞　




","**6,167pt"
154,"　
なんでここに先生が　







","*10,855pt"
155,"　
この世の果てで恋を唄う少女　






","**8,014pt"
156,"　
Fairy gone フェアリーゴーン　







","**9,367pt"
157,"　
真夜中のオカルト公務員　






","**7,364pt"
158,"　
世話やきキツネの仙狐さん　






","**7,226pt"
159,"　
みだらな青ちゃんは勉強ができない　







","**7,404pt"
160,"　
ノブナガ先生の幼な妻　






","**5,385pt"
161,"　
叛逆性ミリオンアーサ　






","**5,072pt"
162,"　
川柳少女　






","**5,074pt"
163,"　
ひとりぼっちの○○生活　






","**4,633pt"
164,"　
洗い屋さん　






","**4,201pt"
165,"　
ストライクウィッチーズ　






","**3,978pt"
166,"　
八月のシンデレラナイン　





","**2,901pt"
167,"　
さらざんまい　




","***,818pt"
168,"　
女子かう生　






","**3,201pt"
169,"　
なむあみだ仏っ　






","**3,152pt"
170,"　
超可動ガール　






","**2,407pt"
171,"　
RobiHachi　






","**2,010pt"
172,"　
BAKUMATSUクライシス　






","***,810pt"
173,"　
アイドルマスター シンデレラガールズ劇場　




","***,304pt"
174,"　
KING OF PRISM -Shiny Seven Stars-　



","***,140pt"
175,"　
盾の勇者の成り上がり　







","*54,224pt"
176,"　
かぐや様は告らせたい～天才たちの恋愛頭脳戦～　







","*41,151pt"
177,"　
五等分の花嫁　







","*31,555pt"
178,"　
モブサイコ100 II（第2期）　






","*10,706pt"
179,"　
私に天使が舞い降りた！　







","**8,401pt"
180,"　
BanG Dream! 2nd Season　





","**3,864pt"
181,"　
不機嫌なモノノケ庵 續　







","**9,325pt"
182,"　
上野さんは不器用　







","**7,200pt"
183,"　
同居人はひざ、時々、頭のうえ。　







","**8,650pt"
184,"　
デート・ア・ライブIII　






","**6,189pt"
185,"　
ガーリー・エアフォース　







","**4,663pt"
186,"　
荒野のコトブキ飛行隊　






","**3,468pt"
187,"　
明治東亰恋伽　







","**4,286pt"
188,"　
マナリアフレンズ　







","**3,835pt"
189,"　
えんどろ～！　







","**3,792pt"
190,"　
けものフレンズ2　







","**3,501pt"
191,"　
バーチャルさんはみている　





","**1,669pt"
192,"　
グリムノーツ The Animation　







","**3,263pt"
193,"　
エガオノダイカ　







","**3,206pt"
194,"　
サークレット・プリンセス　







","**3,197pt"
195,"　
B-PROJECT～絶頂＊エモーション～　





","**1,477pt"
196,"　
臨死!! 江古田ちゃん　



","***,517pt"
197,"　
W’z《ウィス""》　






","**1,545pt"
198,"　
ぱすてるメモリーズ　





","**1,243pt"
199,"　
バミューダトライアングル ～カラフル・パストラーレ～　




","***,504pt"
200,"　
ブギーポップは笑わない　







","***,805pt"
201,"　
みにとじ　






","***,557pt"
202,"　
ケムリクサ　



","***,175pt"
203,"　
雨色ココアside G　






","***,379pt"
204,"　
Dimensionハイスクール　







","***,502pt"
205,"　
パパだって、したい　



","***,*98pt"
206,"　
フライングベイビーズ　




","***,190pt"
207,"　
転生したらスライムだった件　






","*71,886pt"
208,"　
ジョジョの奇妙な冒険 黄金の風　






","*54,700pt"
209,"　
ソードアート・オンライン アリシゼーション　







","*50,744pt"
210,"　
とある魔術の禁書目録III　






","*33,257pt"
211,"　
ゴブリンスレイヤー　







","*29,492pt"
212,"　
青春ブタ野郎はバニーガール先輩の夢を見ない　







","*28,545pt"
213,"　
「東京喰種トーキョーグール:re」（第2期）　







","*19,895pt"
214,"　
ツルネ －風舞高校弓道部－　



","**3,161pt"
215,"　
風が強く吹いている　






","*11,373pt"
216,"　
ゾンビランドサガ　






","*11,238pt"
217,"　
抱かれたい男1位に脅されています。　







","*13,539pt"
218,"　
火ノ丸相撲　






","*10,454pt"
219,"　
SSSS.GRIDMAN　







","*12,240pt"
220,"　
ラディアン　




","**4,708pt"
221,"　
おとなの防具屋さん　




","**4,207pt"
222,"　
うちのメイドがウザすぎる！　






","**7,759pt"
223,"　
DOUBLE DECKER! ダグ＆キリル　





","**5,105pt"
224,"　
となりの吸血鬼さん　






","**6,182pt"
225,"　
その時、カノジョは。　



","**1,496pt"
226,"　
ガイコツ書店員 本田さん　






","**5,809pt"
227,"　
叛逆性ミリオンアーサー　





","**4,288pt"
228,"　
俺が好きなのは妹だけど妹じゃない　







","**7,037pt"
229,"　
やがて君になる　






","**5,582pt"
230,"　
ユリシーズ ジャンヌ・ダルクと錬金の騎士　






","**5,427pt"
231,"　
ベルゼブブ嬢のお気に召すまま。　






","**5,170pt"
232,"　
人外さんの嫁　





","**3,702pt"
233,"　
CONCEPTION－コンセプション　






","**4,819pt"
234,"　
RELEASE THE SPYCE　






","**4,675pt"
235,"　
あかねさす少女　






","**3,995pt"
236,"　
おこしやす、ちとせちゃん　





","**2,198pt"
237,"　
アニマエール！　






","**2,866pt"
238,"　
ひもてはうす　






","**2,728pt"
239,"　
メルクストーリア 無気力少年と瓶詰め少女　






","**2,640pt"
240,"　
ソラとウミのアイダ　





","**1,941pt"
241,"　
学園BASARA　






","**2,467pt"
242,"　
宇宙戦艦ティラミスII　






","**1,976pt"
243,"　
閃乱カグラ SHINOVI MASTER ‐東京妖魔篇‐　






","**1,881pt"
244,"　
軒轅剣・蒼き曜　





","**1,277pt"
245,"　
でびどる！　






","**1,332pt"
246,"　
狐狸之声　





","***,886pt"
247,"　
BAKUMATSU　






","**1,077pt"
248,"　
アイドルマスター SideM 理由あってMini！　





","***,555pt"
249,"　
終電後、カプセルホテルで、上司に微熱伝わる夜。　



","***,*25pt"
250,"　
進撃の巨人 Season 3　







","*60,792pt"
251,"　
オーバーロード3　







","*45,174pt"
252,"　
はたらく細胞　







","*39,820pt"
253,"　
異世界魔王と召喚少女の奴隷魔術　







","*18,525pt"
254,"　
中間管理録 トネガワ　






","*13,573pt"
255,"　
あそびあそばせ　







","*22,002pt"
256,"　
百錬の覇王と聖約の戦乙女　





","*11,768pt"
257,"　
ゆらぎ荘の幽奈さん　






","**9,091pt"
258,"　
はねバド！　







","*10,352pt"
259,"　
Free!-Dive to the Future-　





","**5,903pt"
260,"　
すのはら荘の管理人さん　






","**7,476pt"
261,"　
はるかなレシーブ　






","**6,391pt"
262,"　
ちおちゃんの通学路　






","**6,354pt"
263,"　
京都寺町三条のホームズ　






","**4,208pt"
264,"　
ISLAND(アイランド)　



","**1,175pt"
265,"　
Phantom in the Twilight　






","**3,266pt"
266,"　
夢王国と眠れる100人の王子様　






","**3,116pt"
267,"　
ヤマノススメ サードシーズン　






","**3,878pt"
268,"　
少女☆歌劇 レヴュースタァライト　






","**3,692pt"
269,"　
深夜！天才バカボン　






","**3,092pt"
270,"　
プラネット・ウィズ　





","**2,067pt"
271,"　
ロード オブ ヴァーミリオン　紅蓮の王　






","**2,684pt"
272,"　
千銃士　






","**1,870pt"
273,"　
One Room セカンドシーズン　






","**1,912pt"
274,"　
ゾイドワイルド　





","**1,229pt"
275,"　
音楽少女　






","**1,387pt"
276,"　
アイドルマスター シンデレラガールズ劇場　3rd SEASON　




","***,405pt"
277,"　
殺戮の天使　



","***,158pt"
278,"　
アンゴルモア元寇合戦記　



","***,*76pt"
279,"　
七星のスバル　



","***,*71pt"
280,"　
3D彼女 リアルガール　



","**6,500pt"
281,"　
異世界居酒屋～古都アイテーリアの居酒屋のぶ～　






","*19,865pt"
282,"　
東京喰種トーキョーグール：re　







","*24,706pt"
283,"　
かくりよの宿飯　







","*24,563pt"
284,"　
シュタインズゲート　ゼロ　







","*21,919pt"
285,"　
ソードアート・オンライン オルタナティブ ガンゲイル・オンライン　







","*21,503pt"
286,"　
キャプテン翼　






","*15,220pt"
287,"　
TVアニメ「ペルソナ５」　







","*17,981pt"
288,"　
ヒナまつり　






","*13,564pt"
289,"　
フルメタル･パニック！ Invisible Victory　



","**3,166pt"
290,"　
ガンダムビルドダイバーズ　




","**6,177pt"
291,"　
多田くんは恋をしない　





","**7,436pt"
292,"　
こみっくがーるず　





","**6,393pt"
293,"　
デビルズライン　






","**7,184pt"
294,"　
銀河英雄伝説 Die Neue These　






","**7,086pt"
295,"　
ハイスクールD×D　HERO　






","**6,554pt"
296,"　
魔法少女 俺　






","**6,494pt"
297,"　
あっくんとカノジョ　





","**4,824pt"
298,"　
お前はまだグンマを知らない　



","**1,600pt"
299,"　
ウマ娘　プリティーダービー　






","**5,025pt"
300,"　
されど罪人は竜と踊る　





","**3,243pt"
301,"　
宇宙戦艦ティラミス　






","**2,936pt"
302,"　
ニル・アドミラリの天秤　





","**2,803pt"
303,"　
立花館To Lieあんぐる　





","**2,602pt"
304,"　
Caligula -カリギュラ-　






","**3,299pt"
305,"　
ラストピリオド ―終わりなき螺旋の物語―　　





","**2,230pt"
306,"　
あまんちゅ！～あどばんす～　





","**2,129pt"
307,"　
Lostorage conflated WIXOSS　




","**1,163pt"
308,"　
踏切時間　





","**1,372pt"
309,"　
ありすorありす　






","**1,553pt"
310,"　
美男高校地球防衛部HAPPY KISS！　





","**1,042pt"
311,"　
Butlers～千年百年物語～　






","**1,385pt"
312,"　
奴隷区 The Animation　



","***,153pt"
313,"　
レディスポ　




","***,109pt"
